Customer ID,Recency,Frequency,Monetary,Segment
AA-10315,184,5,5563.56,1
AA-10375,19,9,1056.39,3
AA-10480,259,4,1790.5120000000002,1
AA-10645,55,6,5086.9349999999995,3
AB-10015,415,3,886.156,2
AB-10060,54,8,7755.62,0
AB-10105,41,10,14376.551,0
AB-10150,41,5,966.71,1
AB-10165,25,8,1113.838,3
AB-10255,166,9,914.5319999999999,3
AB-10600,50,3,1501.382,1
AC-10420,232,3,891.56,1
AC-10450,11,7,5527.846,3
AC-10615,6,5,2537.6859999999997,1
AC-10660,282,5,657.316,1
AD-10180,29,8,6106.88,0
AF-10870,41,7,2039.27,3
AF-10885,415,4,861.565,2
AG-10270,278,5,2582.898,1
AG-10300,118,4,367.548,1
AG-10330,8,5,654.642,1
AG-10390,114,5,200.945,1
AG-10495,78,8,2356.855,3
AG-10525,845,4,1455.038,2
AG-10675,97,7,3489.0396000000005,3
AG-10765,782,3,129.732,2
AG-10900,96,10,4510.797,3
AH-10030,12,7,1744.7,3
AH-10075,34,10,3250.337,3
AH-10120,60,7,1730.2820000000002,3
AH-10195,128,3,1571.422,1
AH-10210,6,9,4805.344,3
AH-10465,230,5,2495.3916,1
AH-10585,21,4,738.504,1
AH-10690,410,12,7886.932000000001,0
AI-10855,13,10,4375.786,3
AJ-10780,75,7,4867.344,3
AJ-10795,166,7,4501.391,3
AJ-10945,85,7,1839.24,3
AJ-10960,74,3,629.2479999999999,1
AM-10360,28,5,814.012,1
AM-10705,162,8,5664.022,3
AO-10810,501,1,161.28,2
AP-10720,41,8,1638.554,3
AP-10915,98,10,3142.9680000000003,3
AR-10345,111,4,1055.694,1
AR-10405,125,5,2236.128,1
AR-10510,14,5,264.86400000000003,1
AR-10540,6,6,6608.448,0
AR-10570,534,1,88.15,2
AR-10825,58,8,4523.336,3
AS-10045,88,7,3050.692,3
AS-10090,28,9,3253.402,3
AS-10135,41,2,58.82,1
AS-10225,22,5,4260.784,1
AS-10240,192,7,584.6080000000001,1
AS-10285,19,6,3212.272,1
AS-10630,92,7,833.398,3
AT-10435,21,6,1171.814,1
AT-10735,13,10,3831.864,3
AW-10840,20,4,640.592,1
AW-10930,46,7,2757.128,3
AY-10555,14,4,497.014,1
AZ-10750,160,6,1622.0179999999998,1
BB-10990,105,5,714.968,1
BB-11545,28,9,6731.464,0
BC-11125,202,9,2933.676,3
BD-11320,33,12,5718.521,3
BD-11500,35,6,4408.297,3
BD-11560,278,2,320.54,1
BD-11605,97,7,3288.471,3
BD-11620,69,6,1538.11,1
BD-11635,9,3,582.646,1
BD-11725,93,6,1526.5,1
BD-11770,327,6,658.466,1
BE-11335,119,5,4204.676,1
BE-11410,98,5,2261.438,1
BE-11455,254,6,1727.652,1
BF-10975,91,7,599.798,1
BF-11005,39,4,1031.16,1
BF-11020,74,8,2845.89,3
BF-11080,25,3,272.95,1
BF-11170,16,11,5907.972,3
BF-11215,65,4,1585.162,1
BF-11275,57,3,791.9899999999999,1
BG-11035,28,8,2798.948,3
BG-11695,36,6,1874.172,1
BG-11740,57,6,1006.356,1
BH-11710,23,8,6255.351,0
BK-11260,77,6,640.5219999999999,1
BM-11140,307,4,11611.65,0
BM-11575,100,6,808.162,1
BM-11650,33,11,7294.185,0
BM-11785,218,10,1338.842,3
BN-11470,24,4,265.296,1
BN-11515,9,5,1459.344,1
BO-11350,137,5,2682.728,1
BO-11425,75,2,130.83,1
BP-11050,83,4,981.62,1
BP-11095,17,11,2429.582,3
BP-11155,89,6,1697.8609999999999,1
BP-11185,1,9,3675.861,3
BP-11230,39,5,1181.49,1
BP-11290,12,7,2475.157,3
BS-11365,558,5,10501.653,0
BS-11380,28,5,3645.482,1
